2025-06-07 16:16:36.297 | Busybox Network MCP Server running on port 3000
2025-06-07 16:16:36.297 | Available tools: ping, wget, nslookup, netstat, telnet, route, ifconfig, arp, nmap_ping_scan, nmap_tcp_syn_scan, nmap_tcp_connect_scan, nmap_udp_scan, nmap_version_scan, memory_get, memory_set, memory_merge, memory_query, proxmox_list_nodes, proxmox_get_node_details, proxmox_list_vms, proxmox_get_vm_details, proxmox_list_containers, proxmox_get_container_details, proxmox_list_storage, proxmox_list_networks, proxmox_cluster_resources, proxmox_get_metrics, proxmox_creds_add, proxmox_creds_list, proxmox_creds_remove
2025-06-07 16:16:36.297 | Listing /usr/share/nmap:
2025-06-07 16:16:36.297 | [
2025-06-07 16:16:36.297 |   'nmap-mac-prefixes',
2025-06-07 16:16:36.297 |   'nmap-os-db',
2025-06-07 16:16:36.297 |   'nmap-protocols',
2025-06-07 16:16:36.297 |   'nmap-rpc',
2025-06-07 16:16:36.297 |   'nmap-service-probes',
2025-06-07 16:16:36.297 |   'nmap-services',
2025-06-07 16:16:36.297 |   'nmap.dtd',
2025-06-07 16:16:36.297 |   'nmap.xsl',
2025-06-07 16:16:36.297 |   'nse_main.lua',
2025-06-07 16:16:36.297 |   'nselib',
2025-06-07 16:16:36.297 |   'scripts'
2025-06-07 16:16:36.297 | ]
2025-06-07 16:16:36.297 | Listing /usr/share/nmap/scripts:
2025-06-07 16:16:36.299 | [
2025-06-07 16:16:36.299 |   'acarsd-info.nse',
2025-06-07 16:16:36.299 |   'address-info.nse',
2025-06-07 16:16:36.299 |   'afp-brute.nse',
2025-06-07 16:16:36.299 |   'afp-ls.nse',
2025-06-07 16:16:36.299 |   'afp-path-vuln.nse',
2025-06-07 16:16:36.299 |   'afp-serverinfo.nse',
2025-06-07 16:16:36.299 |   'afp-showmount.nse',
2025-06-07 16:16:36.299 |   'ajp-auth.nse',
2025-06-07 16:16:36.299 |   'ajp-brute.nse',
2025-06-07 16:16:36.299 |   'ajp-headers.nse'
2025-06-07 16:16:36.299 | ]
2025-06-07 16:16:36.299 | nse_main.lua found in /usr/share/nmap
2025-06-07 16:16:41.300 | [MCP] GET /health
2025-06-07 16:17:10.713 | [MCP] POST /
2025-06-07 16:17:10.715 | Received request method: initialize
2025-06-07 16:17:10.715 | Request params: {"protocolVersion":"2025-03-26","capabilities":{"sampling":{},"roots":{"listChanged":true}},"clientInfo":{"name":"mcp-inspector","version":"0.14.0"}}
2025-06-07 16:17:10.715 | Client offered protocolVersion: 2025-03-26, Server selected: 2025-03-26
2025-06-07 16:17:10.715 | Initialize response (capabilities simplified for diagnostics): {
2025-06-07 16:17:10.715 |   "protocolVersion": "2025-03-26",
2025-06-07 16:17:10.715 |   "serverInfo": {
2025-06-07 16:17:10.715 |     "name": "Busybox Network MCP Server",
2025-06-07 16:17:10.715 |     "version": "1.0.0",
2025-06-07 16:17:10.715 |     "capabilities": {
2025-06-07 16:17:10.715 |       "supportsToolCalls": true,
2025-06-07 16:17:10.715 |       "supportsStreaming": false
2025-06-07 16:17:10.715 |     }
2025-06-07 16:17:10.715 |   },
2025-06-07 16:17:10.715 |   "capabilities": {
2025-06-07 16:17:10.715 |     "tools": {
2025-06-07 16:17:10.715 |       "list": true,
2025-06-07 16:17:10.715 |       "call": true,
2025-06-07 16:17:10.715 |       "config": true,
2025-06-07 16:17:10.715 |       "listChanged": false
2025-06-07 16:17:10.715 |     },
2025-06-07 16:17:10.715 |     "status": {
2025-06-07 16:17:10.715 |       "read": true
2025-06-07 16:17:10.715 |     },
2025-06-07 16:17:10.715 |     "version": {
2025-06-07 16:17:10.715 |       "read": true
2025-06-07 16:17:10.715 |     },
2025-06-07 16:17:10.715 |     "servers": {
2025-06-07 16:17:10.715 |       "list": true,
2025-06-07 16:17:10.715 |       "info": true,
2025-06-07 16:17:10.715 |       "listChanged": false
2025-06-07 16:17:10.715 |     },
2025-06-07 16:17:10.715 |     "roots": {
2025-06-07 16:17:10.715 |       "set": true,
2025-06-07 16:17:10.715 |       "listChanged": false
2025-06-07 16:17:10.715 |     }
2025-06-07 16:17:10.715 |   }
2025-06-07 16:17:10.715 | }
2025-06-07 16:17:10.715 | Outgoing response for method initialize: {
2025-06-07 16:17:10.715 |   "jsonrpc": "2.0",
2025-06-07 16:17:10.715 |   "id": 0,
2025-06-07 16:17:10.715 |   "result": {
2025-06-07 16:17:10.715 |     "protocolVersion": "2025-03-26",
2025-06-07 16:17:10.715 |     "serverInfo": {
2025-06-07 16:17:10.715 |       "name": "Busybox Network MCP Server",
2025-06-07 16:17:10.715 |       "version": "1.0.0",
2025-06-07 16:17:10.716 |       "capabilities": {
2025-06-07 16:17:10.716 |         "supportsToolCalls": true,
2025-06-07 16:17:10.716 |         "supportsStreaming": false
2025-06-07 16:17:10.716 |       }
2025-06-07 16:17:10.716 |     },
2025-06-07 16:17:10.716 |     "capabilities": {
2025-06-07 16:17:10.716 |       "tools": {
2025-06-07 16:17:10.716 |         "list": true,
2025-06-07 16:17:10.716 |         "call": true,
2025-06-07 16:17:10.716 |         "config": true,
2025-06-07 16:17:10.716 |         "listChanged": false
2025-06-07 16:17:10.716 |       },
2025-06-07 16:17:10.716 |       "status": {
2025-06-07 16:17:10.716 |         "read": true
2025-06-07 16:17:10.716 |       },
2025-06-07 16:17:10.716 |       "version": {
2025-06-07 16:17:10.716 |         "read": true
2025-06-07 16:17:10.716 |       },
2025-06-07 16:17:10.716 |       "servers": {
2025-06-07 16:17:10.716 |         "list": true,
2025-06-07 16:17:10.716 |         "info": true,
2025-06-07 16:17:10.716 |         "listChanged": false
2025-06-07 16:17:10.716 |       },
2025-06-07 16:17:10.716 |       "roots": {
2025-06-07 16:17:10.716 |         "set": true,
2025-06-07 16:17:10.716 |         "listChanged": false
2025-06-07 16:17:10.716 |       }
2025-06-07 16:17:10.716 |     }
2025-06-07 16:17:10.716 |   }
2025-06-07 16:17:10.716 | }
2025-06-07 16:17:10.785 | [MCP] POST /
2025-06-07 16:17:10.786 | Received request method: notifications/initialized
2025-06-07 16:17:10.786 | Received notifications/initialized from client.
2025-06-07 16:17:11.351 | [MCP] GET /health
2025-06-07 16:17:11.835 | [MCP] POST /
2025-06-07 16:17:11.835 | Received request method: tools/list
2025-06-07 16:17:11.835 | Request params: {"_meta":{"progressToken":1}}
2025-06-07 16:17:11.835 | Received tools/list request
2025-06-07 16:17:11.836 | Returning 30 tools to client (using inputSchema)
2025-06-07 16:17:11.836 | Outgoing response for method tools/list: {
2025-06-07 16:17:11.836 |   "jsonrpc": "2.0",
2025-06-07 16:17:11.836 |   "id": 1,
2025-06-07 16:17:11.836 |   "result": {
2025-06-07 16:17:11.836 |     "tools": [
2025-06-07 16:17:11.836 |       {
2025-06-07 16:17:11.836 |         "name": "ping",
2025-06-07 16:17:11.836 |         "description": "Send ICMP echo requests to network hosts",
2025-06-07 16:17:11.836 |         "inputSchema": {
2025-06-07 16:17:11.836 |           "type": "object",
2025-06-07 16:17:11.836 |           "properties": {
2025-06-07 16:17:11.836 |             "host": {
2025-06-07 16:17:11.836 |               "type": "string",
2025-06-07 16:17:11.836 |               "description": "Target hostname or IP address"
2025-06-07 16:17:11.836 |             },
2025-06-07 16:17:11.836 |             "count": {
2025-06-07 16:17:11.836 |               "type": "number",
2025-06-07 16:17:11.836 |               "default": 4,
2025-06-07 16:17:11.836 |               "minimum": 1,
2025-06-07 16:17:11.836 |               "maximum": 10,
2025-06-07 16:17:11.836 |               "description": "Number of packets to send (1-10)"
2025-06-07 16:17:11.836 |             },
2025-06-07 16:17:11.836 |             "timeout": {
2025-06-07 16:17:11.836 |               "type": "number",
